,ActorID,Age
0,data/train/1001_TAI_SAD_XX.wav,51
1,data/train/1001_TAI_NEU_XX.wav,51
2,data/train/1001_IOM_ANG_XX.wav,51
3,data/train/1001_TIE_HAP_XX.wav,51
4,data/train/1001_TAI_FEA_XX.wav,51
5,data/train/1002_IWW_HAP_XX.wav,21
6,data/train/1002_IEO_NEU_XX.wav,21
7,data/train/1002_TIE_FEA_XX.wav,21
8,data/train/1002_WSI_DIS_XX.wav,21
9,data/train/1002_TSI_HAP_XX.wav,21
10,data/train/1003_TSI_SAD_XX.wav,21
11,data/train/1003_MTI_FEA_XX.wav,21
12,data/train/1003_IOM_SAD_XX.wav,21
13,data/train/1003_TAI_FEA_XX.wav,21
14,data/train/1003_TSI_NEU_XX.wav,21
15,data/train/1004_IWW_FEA_XX.wav,42
16,data/train/1004_IWL_FEA_XX.wav,42
17,data/train/1004_DFA_HAP_XX.wav,42
18,data/train/1004_TAI_HAP_XX.wav,42
19,data/train/1004_ITH_NEU_XX.wav,42
20,data/train/1005_IEO_HAP_MD.wav,29
21,data/train/1005_IEO_HAP_LO.wav,29
22,data/train/1005_MTI_SAD_XX.wav,29
23,data/train/1005_TIE_ANG_XX.wav,29
24,data/train/1005_IWW_FEA_XX.wav,29
25,data/train/1006_IOM_DIS_XX.wav,58
26,data/train/1006_IOM_FEA_XX.wav,58
27,data/train/1006_IWL_SAD_XX.wav,58
28,data/train/1006_MTI_SAD_XX.wav,58
29,data/train/1006_TSI_SAD_XX.wav,58
30,data/train/1007_ITH_HAP_XX.wav,38
31,data/train/1007_MTI_SAD_XX.wav,38
32,data/train/1007_TIE_FEA_XX.wav,38
33,data/train/1007_ITH_FEA_XX.wav,38
34,data/train/1007_TSI_DIS_XX.wav,38
35,data/train/1008_TAI_SAD_XX.wav,46
36,data/train/1008_IOM_FEA_XX.wav,46
37,data/train/1008_DFA_ANG_XX.wav,46
38,data/train/1008_TSI_DIS_XX.wav,46
39,data/train/1008_MTI_HAP_XX.wav,46
40,data/train/1009_IWL_HAP_XX.wav,24
41,data/train/1009_DFA_DIS_XX.wav,24
42,data/train/1009_IWL_DIS_XX.wav,24
43,data/train/1009_IOM_SAD_XX.wav,24
44,data/train/1009_DFA_NEU_XX.wav,24
45,data/train/1010_ITS_ANG_XX.wav,27
46,data/train/1010_TAI_HAP_XX.wav,27
47,data/train/1010_IEO_HAP_MD.wav,27
48,data/train/1010_IEO_SAD_MD.wav,27
49,data/train/1010_IOM_SAD_XX.wav,27
50,data/train/1011_TSI_SAD_XX.wav,32
51,data/train/1011_ITS_FEA_XX.wav,32
52,data/train/1011_IEO_HAP_LO.wav,32
53,data/train/1011_TIE_NEU_XX.wav,32
54,data/train/1011_MTI_FEA_XX.wav,32
55,data/train/1012_IOM_SAD_XX.wav,23
